Product Name,Brand,Reviews
Eilish Eau de Parfum,Billie Eilish,4.5 out of 5 stars ; 3431 reviews
COCO MADEMOISELLE Eau de Parfum Spray,CHANEL,4.5 out of 5 stars ; 362 reviews
Donna Born In Roma Eau de Parfum,Valentino,4.8 out of 5 stars ; 6034 reviews
Cloud Eau de Parfum,Ariana Grande,4.3 out of 5 stars ; 2772 reviews
Miss Dior Eau de Parfum,Dior,4.6 out of 5 stars ; 9704 reviews
Born in Roma Donna Perfume Gift Set,Valentino,4.8 out of 5 stars ; 6034 reviews
Her Eau de Parfum,Burberry,4.5 out of 5 stars ; 5046 reviews
CHANCE EAU TENDRE Eau de Parfum Spray,CHANEL,4.4 out of 5 stars ; 268 reviews
Burberry Goddess Eau de Parfum,Burberry,4.7 out of 5 stars ; 1382 reviews
Good Girl Blush Eau de Parfum,Carolina Herrera,4.5 out of 5 stars ; 448 reviews
MOD Vanilla Eau de Parfum,Ariana Grande,4.3 out of 5 stars ; 776 reviews
Eilish No. 2 Eau de Parfum,Billie Eilish,4 out of 5 stars ; 831 reviews
CHANCE EAU TENDRE Eau de Toilette Spray,CHANEL,4.8 out of 5 stars ; 122 reviews
Libre Eau de Parfum,Yves Saint Laurent,4.6 out of 5 stars ; 5164 reviews
Cosmic Kylie Jenner Eau de Parfum,KYLIE JENNER FRAGRANCES,4.3 out of 5 stars ; 2795 reviews
Sublime by Tory Burch Eau de Parfum,Tory Burch,4.4 out of 5 stars ; 284 reviews
Her Elixir de Parfum,Burberry,4.6 out of 5 stars ; 2485 reviews
Paradoxe Eau de Parfum,Prada,4.7 out of 5 stars ; 2256 reviews
Black Opium Eau de Parfum,Yves Saint Laurent,4.7 out of 5 stars ; 7499 reviews
Good Girl Eau de Parfum,Carolina Herrera,4.6 out of 5 stars ; 1980 reviews
Light Blue Eau de Toilette,Dolce&Gabbana,4.6 out of 5 stars ; 1715 reviews
J'adore Parfum D'eau Eau de Parfum,Dior,4.6 out of 5 stars ; 3751 reviews
Vault Collection,Ariana Grande,3.6 out of 5 stars ; 11 reviews
CHANCE EAU FRAÎCHE Eau de Parfum Spray,CHANEL,4.6 out of 5 stars ; 30 reviews
La Vie Est Belle Eau de Parfum,Lancôme,4.7 out of 5 stars ; 11415 reviews
LOVENOTES Pink Woods Eau de Parfum,Ariana Grande,4.2 out of 5 stars ; 258 reviews
Feminine Fragrance Must-Haves,Yves Saint Laurent,4 out of 5 stars ; 77 reviews
Cloud Pink Eau de Parfum,Ariana Grande,4.2 out of 5 stars ; 635 reviews
Fresh Cream Warm Cashmere Eau de Toilette,Philosophy,4.6 out of 5 stars ; 15794 reviews
Flowerbomb Eau de Parfum,Viktor&Rolf,4.8 out of 5 stars ; 10316 reviews
Flora Gorgeous Gardenia Eau de Parfum,Gucci,4.5 out of 5 stars ; 3283 reviews
COCO MADEMOISELLE Eau de Parfum Intense Spray,CHANEL,4.5 out of 5 stars ; 141 reviews
Donna Born in Roma Coral Fantasy Eau de Parfum,Valentino,4.7 out of 5 stars ; 1096 reviews
COCO MADEMOISELLE L'EAU PRIVÉE Eau Pour la Nuit Spray,CHANEL,4.4 out of 5 stars ; 22 reviews
Very Good Girl Glam and Good Girl Blush Elixir Mini Duo,Carolina Herrera,3.7 out of 5 stars ; 6 reviews
Mon Paris Eau de Parfum,Yves Saint Laurent,4.7 out of 5 stars ; 5030 reviews
Donna Born in Roma Intense Eau de Parfum,Valentino,4.7 out of 5 stars ; 1746 reviews
Bright Crystal Eau de Toilette,Versace,4.6 out of 5 stars ; 1213 reviews
Donna Born in Roma Green Stravaganza Eau de Parfum,Valentino,4.7 out of 5 stars ; 1954 reviews
Signature Eau de Parfum,Tory Burch,4.7 out of 5 stars ; 102 reviews
Miss Dior Parfum,Dior,4.8 out of 5 stars ; 1650 reviews
I Want Choo Eau de Parfum,Jimmy Choo,4.5 out of 5 stars ; 2281 reviews
J'adore Eau de Parfum,Dior,4.6 out of 5 stars ; 2944 reviews
XO KHLOÉ,KHLOÉ KARDASHIAN,4.5 out of 5 stars ; 189 reviews
Fresh Cream Warm Cashmere Eau de Toilette 2-Piece Holiday Gift Set,Philosophy,4.6 out of 5 stars ; 15794 reviews
Miss Dior Blooming Bouquet Eau de Toilette,Dior,4.6 out of 5 stars ; 7647 reviews
N°5 Eau de Parfum Spray,CHANEL,4.2 out of 5 stars ; 137 reviews
Kate Spade New York Eau de Parfum,Kate Spade New York,4.6 out of 5 stars ; 571 reviews
Paradoxe Intense Eau De Parfum,Prada,4.6 out of 5 stars ; 905 reviews
Flora Gorgeous Orchid Eau de Parfum,Gucci,4.7 out of 5 stars ; 2256 reviews
Bright Crystal Eau de Toilette 2 Piece Gift Set,Versace,4.6 out of 5 stars ; 36 reviews
Libre Eau de Parfum Intense,Yves Saint Laurent,4.8 out of 5 stars ; 1018 reviews
Unmute Eau De Parfum,NOYZ,4.5 out of 5 stars ; 476 reviews
Clinique Happy Eau de Parfum Spray,Clinique,4.7 out of 5 stars ; 1789 reviews
Libre Eau de Parfum Mini Duo Set,Yves Saint Laurent,3.2 out of 5 stars ; 6 reviews
Chérie Eau de Parfum,Kate Spade New York,4.6 out of 5 stars ; 834 reviews
Acqua di Gioia Eau de Parfum,ARMANI,4.6 out of 5 stars ; 1422 reviews
Flowerbomb Ruby Orchid Eau de Parfum,Viktor&Rolf,4.6 out of 5 stars ; 967 reviews
Very Good Girl Eau de Parfum,Carolina Herrera,4.4 out of 5 stars ; 231 reviews
Miss Dior Eau de Toilette,Dior,4.7 out of 5 stars ; 1837 reviews
Fragrance Discovery 4-Piece Mini Holiday Gift Set,Gucci,4.6 out of 5 stars ; 133 reviews
Burberry Goddess Eau de Parfum 3-Piece Holiday Gift Set,Burberry,4.7 out of 5 stars ; 1382 reviews
SOL Cheirosa '62 Eau de Parfum,Sol de Janeiro,4.7 out of 5 stars ; 5106 reviews
Bloom Eau De Toilette,Kate Spade New York,4.7 out of 5 stars ; 288 reviews
Daisy Ever So Fresh Eau de Parfum,Marc Jacobs,4.7 out of 5 stars ; 10439 reviews
J'adore Eau Lumière Eau de Toilette,Dior,4.8 out of 5 stars ; 100 reviews
Cloud 2.0 Intense Eau de Parfum,Ariana Grande,4.2 out of 5 stars ; 414 reviews
My Way Eau de Parfum Intense,ARMANI,4.6 out of 5 stars ; 1277 reviews
J'adore Eau de Parfum Infinissime,Dior,4.5 out of 5 stars ; 162 reviews
Mini Paradoxe Perfume Set,Prada,5 out of 5 stars ; 3 reviews
La Vie Est Belle L'Elixir Eau de Parfum,Lancôme,4.7 out of 5 stars ; 261 reviews
Flora Gorgeous Eau de Parfum 3-Piece Travel Spray Holiday Gift Set,Gucci,5 out of 5 stars ; 38 reviews
My Way Eau de Parfum,ARMANI,4.7 out of 5 stars ; 9480 reviews
Very Good Girl Glam Eau de Parfum,Carolina Herrera,4.4 out of 5 stars ; 487 reviews
MOD Blush Eau de Parfum,Ariana Grande,4.4 out of 5 stars ; 296 reviews
Dans Les Bois Eau de Toilette,DIME,4.4 out of 5 stars ; 4846 reviews
Perfect and Daisy Wild Eau de Parfum 2-Piece Mini Gift Set,Marc Jacobs,4.5 out of 5 stars ; 999 reviews
Devotion Eau de Parfum Intense,Dolce&Gabbana,4.3 out of 5 stars ; 95 reviews
Cherie Eau de Parfum 3-Piece Set,Kate Spade New York,5 out of 5 stars ; 1 reviews
Alien Eau de Parfum,MUGLER,4.7 out of 5 stars ; 2945 reviews
Black Opium Le Parfum,Yves Saint Laurent,4.6 out of 5 stars ; 1846 reviews
Black Opium Eau de Parfum Over Red,Yves Saint Laurent,4.7 out of 5 stars ; 1770 reviews
Mini Flowerbomb Perfume Set,Viktor&Rolf,4.8 out of 5 stars ; 128 reviews
Eilish & Eilish No. 2 Mini Duo Gift Set,Billie Eilish,4.2 out of 5 stars ; 33 reviews
Violet Santal Eau de Parfum,Oak Essentials,4.7 out of 5 stars ; 84 reviews
Sweet Like Candy Eau de Parfum,Ariana Grande,4.5 out of 5 stars ; 883 reviews
Candy Eau de Parfum,Prada,4.7 out of 5 stars ; 7028 reviews
Devotion Eau de Parfum,Dolce&Gabbana,4.2 out of 5 stars ; 391 reviews
Vanilla Musk Fragrance Oil,Nemat,4.3 out of 5 stars ; 403 reviews
7 Summers Eau de Toilette,DIME,4.7 out of 5 stars ; 4707 reviews
MOD Vanilla Mini 2-Piece Set,Ariana Grande,3.9 out of 5 stars ; 8 reviews
Flora Gorgeous Magnolia Eau de Parfum,Gucci,4.7 out of 5 stars ; 935 reviews
Cuir Rose Eau de Parfum,Oak Essentials,4.5 out of 5 stars ; 39 reviews
Santo Wood Eau de Parfum,Oak Essentials,4.2 out of 5 stars ; 51 reviews
Good Girl Blush Elixir,Carolina Herrera,4.3 out of 5 stars ; 353 reviews
Alien Goddess Eau de Parfum,MUGLER,4.6 out of 5 stars ; 4290 reviews
I Want Choo Le Parfum,Jimmy Choo,4.6 out of 5 stars ; 487 reviews
Amber Eau de Parfum,Nemat,3.4 out of 5 stars ; 132 reviews
Good Girl Eau de Parfum 2 Piece Gift Set,Carolina Herrera,4.6 out of 5 stars ; 1980 reviews
My Happy Cocoa & Cashmere Perfume Spray,Clinique,4.2 out of 5 stars ; 506 reviews
Dylan Purple Pour Femme Eau de Parfum,Versace,3.9 out of 5 stars ; 253 reviews
Libre Flower & Flames Eau de Parfum Florale,Yves Saint Laurent,4.8 out of 5 stars ; 1762 reviews
Daisy Eau de Toilette 2-Piece Holiday Gift Set,Marc Jacobs,4.7 out of 5 stars ; 6349 reviews
Irresistible Eau de Parfum 2-Pc Gift Set,Givenchy,5 out of 5 stars ; 3 reviews
Daisy Eau So Fresh Eau de Toilette,Marc Jacobs,4.7 out of 5 stars ; 10439 reviews
Ocean di Gioia Eau de Parfum,ARMANI,4.6 out of 5 stars ; 366 reviews
Daisy Love Eau So Sweet Eau de Toilette,Marc Jacobs,4.6 out of 5 stars ; 530 reviews
Irresistible Eau de Parfum,Givenchy,4.7 out of 5 stars ; 4365 reviews
Daisy Love Eau de Toilette,Marc Jacobs,4.7 out of 5 stars ; 6349 reviews
La Belle Eau de Parfum,Jean Paul Gaultier,4.4 out of 5 stars ; 801 reviews
Thank U Next Eau de Parfum,Ariana Grande,4 out of 5 stars ; 1179 reviews
Daisy Wild Eau de Parfum,Marc Jacobs,4.5 out of 5 stars ; 999 reviews
Chloé Eau de Parfum,Chloé,4.5 out of 5 stars ; 1926 reviews
Floral Eau de Parfum,Coach,4.6 out of 5 stars ; 1872 reviews
CHANCE EAU FRAÎCHE Eau de Toilette Spray,CHANEL,4.5 out of 5 stars ; 111 reviews
Romance Eau de Parfum,Ralph Lauren,4.7 out of 5 stars ; 4823 reviews
God Is A Woman Eau de Parfum,Ariana Grande,4.1 out of 5 stars ; 1352 reviews
Candy Eau de Parfum Mini And Travel Spray Set,Prada,4.7 out of 5 stars ; 7028 reviews
J'adore L'or,Dior,4.6 out of 5 stars ; 1728 reviews
SALTED MUSE Parfum,Orebella,4.6 out of 5 stars ; 754 reviews
CHANCE Eau de Parfum Spray,CHANEL,4.5 out of 5 stars ; 65 reviews
Amazing Grace Eau de Toilette,Philosophy,4.6 out of 5 stars ; 15794 reviews
Love Eau de Parfum,Coach,4.5 out of 5 stars ; 288 reviews
11 11 Eau de Parfum,Lake & Skye,4.4 out of 5 stars ; 907 reviews
I Want Choo Forever Eau de Parfum,Jimmy Choo,4.7 out of 5 stars ; 1779 reviews
Bright Crystal Absolu Eau de Parfum,Versace,4.8 out of 5 stars ; 178 reviews
BLOOMING FIRE Parfum,Orebella,4.7 out of 5 stars ; 420 reviews
Flowerbomb Tiger Lily Eau de Parfum,Viktor&Rolf,4.7 out of 5 stars ; 1450 reviews
Happy Heart Perfume Spray,Clinique,4.8 out of 5 stars ; 534 reviews
Vanilla Musk Eau de Parfum,Nemat,3.9 out of 5 stars ; 51 reviews
Angel Eau de Parfum,MUGLER,4.5 out of 5 stars ; 1872 reviews
NIGHTCAP Parfum,Orebella,3.7 out of 5 stars ; 182 reviews
Hypnotic Poison Eau de Toilette,Dior,4.5 out of 5 stars ; 522 reviews
Amazing Grace and Fresh Cream Warm Cashmere 2-Piece Mini Gift Set,Philosophy,4.6 out of 5 stars ; 15794 reviews
Dreams Sunset Eau de Parfum,Coach,4.6 out of 5 stars ; 1008 reviews
Cosmic Kylie Jenner Eau De Parfum Spray & Body Lotion Gift Set,KYLIE JENNER FRAGRANCES,4.3 out of 5 stars ; 2795 reviews
Bloom Eau de Toilette,Gucci,4.5 out of 5 stars ; 4499 reviews
Vanilla Vice Eau de Toilette,Snif,4.7 out of 5 stars ; 650 reviews
Perfect Eau de Parfum 2-Piece Holiday Gift Set,Marc Jacobs,4.6 out of 5 stars ; 2924 reviews
Flora Gorgeous Jasmine Eau de Parfum,Gucci,4.3 out of 5 stars ; 1750 reviews
Bamboo Eau de Parfum,Gucci,4.7 out of 5 stars ; 1332 reviews
Bloom Eau de Parfum Intense,Gucci,4.3 out of 5 stars ; 653 reviews
Yellow Diamond Eau de Toilette,Versace,4.6 out of 5 stars ; 422 reviews
Beyond Romance Eau de Parfum,Ralph Lauren,4.6 out of 5 stars ; 2508 reviews
Guilty Pour Femme Eau de Parfum,Gucci,4.4 out of 5 stars ; 848 reviews
Tiffany & Love Eau de Parfum For Her,Tiffany & Co.,4.4 out of 5 stars ; 523 reviews
Blue Eau de Toilette,Ralph Lauren,4.5 out of 5 stars ; 4431 reviews
I Want Choo 2-Piece Gift Set,Jimmy Choo,5 out of 5 stars ; 1 reviews
Amber Fragrance Oil,Nemat,3.9 out of 5 stars ; 275 reviews
The Only One Eau de Parfum,Dolce&Gabbana,4.6 out of 5 stars ; 175 reviews
Rose Era Eau de Toilette,Snif,4.8 out of 5 stars ; 574 reviews
Perfect Elixir Eau de Parfum,Marc Jacobs,4.5 out of 5 stars ; 672 reviews
Daisy Dream Eau de Toilette,Marc Jacobs,4.6 out of 5 stars ; 1075 reviews
Miel Bébé Eau De Parfum,LE MONDE GOURMAND,4.7 out of 5 stars ; 52 reviews
Her Eau de Toilette,Burberry,4.4 out of 5 stars ; 653 reviews
Flora Gorgeous Eau de Parfum 3-Piece Holiday Gift Set,Gucci,4.5 out of 5 stars ; 3283 reviews
La Vie Est Belle 2 Piece Fragrance Holiday Gift Set,Lancôme,5 out of 5 stars ; 2 reviews
Mini Alien Perfume Set,MUGLER,3.2 out of 5 stars ; 10 reviews
Crystal Noir Eau de Toilette,Versace,4.6 out of 5 stars ; 308 reviews
Donna Born In Roma Yellow Dream Eau de Parfum,Valentino,4.7 out of 5 stars ; 434 reviews
Brit For Her Eau de Parfum,Burberry,4.7 out of 5 stars ; 492 reviews
BONBON Eau de Parfum,Viktor&Rolf,4.6 out of 5 stars ; 2449 reviews
Rose Gold Eau de Parfum,Tiffany & Co.,4.4 out of 5 stars ; 1212 reviews
Bloom Eau de Parfum,Gucci,4.5 out of 5 stars ; 4499 reviews
Chloé Eau de Parfum 2-Piece Mini Holiday Gift Set,Chloé,4.5 out of 5 stars ; 1926 reviews
Bloom Eau de Parfum 2-Piece Holiday Gift Set,Gucci,4.5 out of 5 stars ; 4499 reviews
Miss Dior Eau de Parfum Roller-Pearl,Dior,4.6 out of 5 stars ; 9704 reviews
Amazing Grace Eau de Parfum,Philosophy,4.6 out of 5 stars ; 15794 reviews
Wild Rose Eau de Parfum,Coach,4.6 out of 5 stars ; 423 reviews
R.E.M. Eau de Parfum,Ariana Grande,4.4 out of 5 stars ; 994 reviews
"""VACATION"" by Vacation Eau de Toilette",Vacation,4.4 out of 5 stars ; 1464 reviews
Happy Together Perfume Holiday Gift Set,Clinique,4.2 out of 5 stars ; 11 reviews
Fame Eau de Parfum,Rabanne,4.5 out of 5 stars ; 484 reviews
Flowerbomb Nectar Eau de Parfum,Viktor&Rolf,4.8 out of 5 stars ; 1149 reviews
Ralph Eau de Toilette,Ralph Lauren,4.7 out of 5 stars ; 4771 reviews
Daisy Love Eau De Toilette 3-Piece Holiday Gift Set,Marc Jacobs,4.7 out of 5 stars ; 6349 reviews
Blossom Eau de Parfum,Jimmy Choo,4.2 out of 5 stars ; 30 reviews
Beautiful Magnolia Eau de Parfum Spray,Estée Lauder,4.8 out of 5 stars ; 7782 reviews
Giorgio Armani Fragrance Must-Haves 2 Piece Mini Gift Set,ARMANI,3.3 out of 5 stars ; 26 reviews
Light Blue Summer Vibes Eau de Toilette,Dolce&Gabbana,4.3 out of 5 stars ; 191 reviews
Her London Dream Eau de Parfum,Burberry,4.4 out of 5 stars ; 617 reviews
Her Eau de Parfum Petals Limited Edition,Burberry,4.5 out of 5 stars ; 5048 reviews
Acqua di Gioia Eau de Parfum Intense,ARMANI,4.7 out of 5 stars ; 195 reviews
Jimmy Choo Eau de Parfum,Jimmy Choo,4.6 out of 5 stars ; 521 reviews
Fever Eau de Parfum,Jimmy Choo,4.7 out of 5 stars ; 565 reviews
Sweet Ash Eau de Toilette,Snif,4.8 out of 5 stars ; 886 reviews
Dreams Sunset 4-Piece Set,Coach,Kit Price ($164 value)
Pleasures Eau de Parfum Perfume Spray,Estée Lauder,4.8 out of 5 stars ; 699 reviews
Euphoria Eau de Parfum,Calvin Klein,4.7 out of 5 stars ; 1851 reviews
Viva La Juicy Gold Couture Eau de Parfum,Juicy Couture,4.6 out of 5 stars ; 292 reviews
La Vie Est Belle 3 Piece Fragrance Holiday Gift Set,Lancôme,5 out of 5 stars ; 1 reviews
WINDOW2SOUL Parfum,Orebella,4.7 out of 5 stars ; 625 reviews
Devotion Eau de Parfum 2-Pc Gift Set,Dolce&Gabbana,3.6 out of 5 stars ; 5 reviews
Versace Crystal Noir Eau De Parfum,Versace,4.6 out of 5 stars ; 28 reviews
11 11 Vanilla Eau de Parfum,Lake & Skye,4.2 out of 5 stars ; 95 reviews
Sì Eau de Parfum,ARMANI,4.6 out of 5 stars ; 643 reviews
Dreams Eau de Parfum,Coach,4.3 out of 5 stars ; 1353 reviews
COCO Eau de Parfum Spray,CHANEL,4.5 out of 5 stars ; 35 reviews
Madagascar Vanilla Perfume Oil Duo Set,NEST New York,4.2 out of 5 stars ; 27 reviews
Miss Dior Rose N'Roses Eau de Toilette,Dior,4.2 out of 5 stars ; 3370 reviews
Trésor Eau de Parfum,Lancôme,4.7 out of 5 stars ; 624 reviews
Fame Eau de Parfum and Fame Parfum Mini Duo Gift Set,Rabanne,4.5 out of 5 stars ; 484 reviews
The One Eau de Parfum,Dolce&Gabbana,4.7 out of 5 stars ; 264 reviews
Heal the Way Eau de Toilette,Snif,4.8 out of 5 stars ; 786 reviews
Guilty Pour Femme Eau de Toilette,Gucci,4.3 out of 5 stars ; 1740 reviews
GABRIELLE CHANEL ESSENCE Eau de Parfum Spray,CHANEL,4.7 out of 5 stars ; 45 reviews
Coco Shimmy Eau de Toilette,Snif,4.8 out of 5 stars ; 298 reviews
Dylan Blue Pour Femme Eau de Parfum,Versace,4.5 out of 5 stars ; 400 reviews
Libre Le Parfum,Yves Saint Laurent,4.6 out of 5 stars ; 2562 reviews
Sublime by Tory Burch Eau de Parfum Mini Gift Set,Tory Burch,5 out of 5 stars ; 5 reviews
Fresh Cream Eau de Toilette,Philosophy,4.6 out of 5 stars ; 15794 reviews
Rose Gold Eau de Parfum 3-Piece Holiday Gift Set,Tiffany & Co.,4.4 out of 5 stars ; 1212 reviews
Crème Vanille Eau De Parfum,LE MONDE GOURMAND,4.1 out of 5 stars ; 37 reviews
Floral Eau de Parfum 2-Piece Set,Coach,5 out of 5 stars ; 3 reviews
Black Orchid Eau de Parfum,TOM FORD,4.2 out of 5 stars ; 806 reviews
Sì Passione Eau de Parfum,ARMANI,4.7 out of 5 stars ; 5553 reviews
Viva La Juicy Sucré Eau De Parfum,Juicy Couture,4.4 out of 5 stars ; 434 reviews
Tiffany & Love Eau de Parfum 3-Piece Holiday Gift Set,Tiffany & Co.,4.4 out of 5 stars ; 523 reviews
Daisy Eau So Intense Eau de Parfum,Marc Jacobs,4.4 out of 5 stars ; 1183 reviews
NIGHTCAP Duo Gift Set,Orebella,3.7 out of 5 stars ; 182 reviews
Nomade Eau de Parfum,Chloé,4.6 out of 5 stars ; 368 reviews
GABRIELLE CHANEL Eau de Parfum Spray,CHANEL,4 out of 5 stars ; 29 reviews
Idôle Now Eau De Parfum,Lancôme,4.6 out of 5 stars ; 513 reviews
Amazing Grace Eau de Toilette 3-Piece Gift Set,Philosophy,Kit Price ($118 value)
Perfect Intense Eau de Parfum,Marc Jacobs,4.5 out of 5 stars ; 1140 reviews
My Way Nectar Eau de Parfum,ARMANI,4.5 out of 5 stars ; 473 reviews
Chloé Eau de Parfum 2-Piece Holiday Gift Set,Chloé,4.5 out of 5 stars ; 1926 reviews
Rose Gold Intense Eau de Parfum,Tiffany & Co.,4.4 out of 5 stars ; 1212 reviews
Melrose Place Eau de Parfum,OUAI,4.3 out of 5 stars ; 152 reviews
Perfect Eau de Toilette,Marc Jacobs,4.3 out of 5 stars ; 698 reviews
Alien Hypersense Eau de Parfum,MUGLER,4.5 out of 5 stars ; 1805 reviews
Q by Dolce&Gabbana Eau de Parfum,Dolce&Gabbana,4.2 out of 5 stars ; 439 reviews
Indigo Eau de Parfum,NEST New York,4.6 out of 5 stars ; 78 reviews
Florence Eau de Parfum,TOCCA,5 out of 5 stars ; 17 reviews
Pure Grace Eau de Toilette,Philosophy,4.5 out of 5 stars ; 2974 reviews
CHANCE Eau de Toilette Spray,CHANEL,4.3 out of 5 stars ; 27 reviews
N°5 Eau de Toilette Spray,CHANEL,4.4 out of 5 stars ; 19 reviews
Viva La Juicy Mini + Gold Couture Mini 2 Piece Set,Juicy Couture,2.8 out of 5 stars ; 4 reviews
COCO MADEMOISELLE Eau de Toilette Spray,CHANEL,4.6 out of 5 stars ; 32 reviews
Dreams Moonlight Eau de Parfum,Coach,4.4 out of 5 stars ; 307 reviews
Noir Extreme Eau de Parfum,TOM FORD,4.6 out of 5 stars ; 716 reviews
Wonders Collection Mini Perfume Deluxe Set,TOCCA,5 out of 5 stars ; 1 reviews
Amazing Grace Eau de Toilette 3-Piece Mini Holiday Gift Set,Philosophy,4.6 out of 5 stars ; 15794 reviews
Idôle Aura Eau de Parfum,Lancôme,4.7 out of 5 stars ; 1985 reviews
12:00 Eau de Parfum,NOYZ,4.7 out of 5 stars ; 676 reviews
Rose Era Fragrance Set Eau de Toilette,Snif,4.8 out of 5 stars ; 574 reviews
Viva La Juicy Noir Eau de Parfum,Juicy Couture,4.5 out of 5 stars ; 228 reviews
