Product Name,Brand,Price,Rating,Review Count,Adjusted Score
r.e.m. Cherry Eclipse Eau de Parfum,Ariana Grande ,$60.00 - $70.00,4.7,268,4.52
Cosmic Kylie Jenner Eau de Parfum,KYLIE JENNER FRAGRANCES ,$50.00 - $80.00,4.3,3003,4.29
Donna Born In Roma Eau de Parfum,Valentino ,$100.00 - $170.00,4.8,6101,4.79
Eilish Eau de Parfum,Billie Eilish ,$68.00 - $78.00,4.5,3556,4.49
Gaultier Divine Eau de Parfum,Jean Paul Gaultier ,$92.00 - $164.00,4.5,1608,4.47
XO KHLOÉ,KHLOÉ KARDASHIAN ,$78.00,4.5,673,4.44
Good Girl Blush Eau de Parfum,Carolina Herrera ,$98.00 - $170.00,4.5,458,4.42
Miss Dior Eau de Parfum,Dior ,$108.00 - $215.00,4.6,9730,4.59
Burberry Goddess Eau de Parfum,Burberry ,$105.00 - $168.00,4.7,1504,4.66
Her Eau de Parfum,Burberry ,$105.00 - $204.00,4.5,5098,4.49
COCO MADEMOISELLE Eau de Parfum Spray,CHANEL ,$143.00 - $176.00,4.5,370,4.4
Cloud Eau de Parfum,Ariana Grande ,$48.00 - $70.00,4.3,2806,4.29
Devotion Eau de Parfum,Dolce&Gabbana ,$101.00 - $170.00,4.2,399,4.17
Paradoxe Eau de Parfum,Prada ,$100.00 - $170.00,4.7,2273,4.67
Her Elixir de Parfum,Burberry ,$112.00 - $180.00,4.6,2581,4.58
J'adore Eau de Parfum,Dior ,$108.00 - $215.00,4.6,3009,4.58
Libre Eau de Parfum,Yves Saint Laurent ,$100.00 - $210.00,4.6,5177,4.59
Good Girl Eau de Parfum,Carolina Herrera ,$88.00 - $180.00,4.6,1990,4.57
Black Opium Eau de Parfum,Yves Saint Laurent ,$98.00 - $205.00,4.7,7515,4.69
CHANCE EAU TENDRE Eau de Parfum Spray,CHANEL ,$143.00 - $176.00,4.4,277,4.31
MOD Vanilla Eau de Parfum,Ariana Grande ,$48.00 - $70.00,4.3,812,4.27
Flowerbomb Eau de Parfum,Viktor&Rolf ,$97.00 - $235.00,4.8,10319,4.79
Light Blue Eau de Toilette,Dolce&Gabbana ,$80.00 - $175.00,4.6,1724,4.57
Donna Born in Roma Coral Fantasy Eau de Parfum,Valentino ,$100.00 - $170.00,4.7,1113,4.65
Donna Born in Roma Intense Eau de Parfum,Valentino ,$105.00 - $175.00,4.7,1754,4.66
Donna Born in Roma Green Stravaganza Eau de Parfum,Valentino ,$100.00 - $170.00,4.7,1964,4.67
Guilty Love Edition Eau de Parfum for Women,Gucci ,$138.00 - $168.00,4.6,461,4.5
CHANCE EAU TENDRE Eau de Toilette Spray,CHANEL ,$116.00 - $150.00,4.8,126,4.47
Black Opium Eau de Parfum Glitter,Yves Saint Laurent ,$98.00 - $165.00,4.5,1917,4.48
Miss Dior Blooming Bouquet Eau de Toilette,Dior ,$93.00 - $178.00,4.6,7727,4.59
Miss Dior Parfum,Dior ,$115.00 - $215.00,4.8,1697,4.76
Acqua di Gioia Eau de Parfum,ARMANI ,$70.00 - $130.00,4.6,1429,4.56
Chloé Eau de Parfum,Chloé ,$105.00 - $168.00,4.5,1980,4.48
Very Good Girl Eau de Parfum,Carolina Herrera ,$98.00 - $170.00,4.4,235,4.29
Her Eau de Parfum Intense,Burberry ,$108.00 - $175.00,4.7,651,4.61
La Vie Est Belle Eau de Parfum,Lancôme ,$86.00 - $155.00,4.7,11426,4.69
Daisy Eau de Toilette,Marc Jacobs ,$76.00 - $186.00,4.7,6401,4.69
Clinique Happy Eau de Parfum Spray,Clinique ,$65.00 - $108.00,4.7,1795,4.67
Libre Eau de Parfum Intense,Yves Saint Laurent ,$105.00 - $175.00,4.8,1022,4.73
Romance Eau de Parfum,Ralph Lauren ,$68.00 - $150.00,4.7,4825,4.69
Beyond Romance Eau de Parfum,Ralph Lauren ,$108.00 - $132.00,4.6,2511,4.58
Good Girl Blush Elixir,Carolina Herrera ,$102.00 - $175.00,4.3,367,4.25
Paradoxe Intense Eau De Parfum,Prada ,$110.00 - $185.00,4.6,909,4.55
Fresh Cream Warm Cashmere Eau de Toilette,Philosophy ,$26.00 - $54.00,4.6,15925,4.6
La Belle Eau de Parfum,Jean Paul Gaultier ,$87.00 - $146.00,4.4,810,4.36
Irresistible Eau de Parfum,Givenchy ,$95.00 - $172.00,4.7,4415,4.69
Bright Crystal Eau de Toilette,Versace ,$70.00 - $155.00,4.6,1225,4.56
My Way Eau de Parfum,ARMANI ,$95.00 - $160.00,4.7,9491,4.69
LOVENOTES Pink Woods Eau de Parfum,Ariana Grande ,$80.00,4.3,310,4.24
Flora Gorgeous Gardenia Eau de Parfum,Gucci ,$105.00 - $168.00,4.5,3421,4.49
Viva La Juicy Eau de Parfum,Juicy Couture ,$72.00 - $122.00,4.7,846,4.63
Perfect Eau de Parfum,Marc Jacobs ,$90.00 - $160.00,4.6,2973,4.58
Cloud Pink Eau de Parfum,Ariana Grande ,$48.00 - $70.00,4.2,659,4.18
Light Blue Summer Vibes Eau de Toilette,Dolce&Gabbana ,$98.00,4.3,196,4.21
Miss Dior Rose N'Roses Eau de Toilette,Dior ,$93.00 - $178.00,4.2,3372,4.2
Million Gold for Her Eau de Parfum,Rabanne ,$95.00 - $165.00,4.6,262,4.45
Very Good Girl Glam Eau de Parfum,Carolina Herrera ,$98.00 - $170.00,4.4,525,4.34
SOL Cheirosa '62 Eau de Parfum,Sol de Janeiro ,$26.00 - $78.00,4.7,5231,4.69
Daisy Wild Eau de Parfum,Marc Jacobs ,$90.00 - $160.00,4.5,1013,4.46
Flora Gorgeous Orchid Eau de Parfum,Gucci ,$105.00 - $168.00,4.7,2284,4.67
Daisy Love Eau So Sweet Eau de Toilette,Marc Jacobs ,$76.00 - $137.00,4.6,537,4.51
Eilish No. 2 Eau de Parfum,Billie Eilish ,$58.00 - $78.00,,0,
Love Eau de Parfum,Coach ,$75.00 - $118.00,4.5,298,4.39
Daisy Ever So Fresh Eau de Parfum,Marc Jacobs ,$95.00 - $174.00,4.7,10466,4.69
COCO MADEMOISELLE Eau de Parfum Intense Spray,CHANEL ,$147.00 - $182.00,4.5,145,4.31
Unmute Eau De Parfum,NOYZ ,$85.00,4.5,683,4.44
Black Opium Eau de Parfum Over Red,Yves Saint Laurent ,$98.00 - $165.00,4.7,1783,4.67
Paradoxe Virtual Flower Eau de Parfum,Prada ,$100.00 - $170.00,4.7,461,4.58
I Want Choo Eau de Parfum,Jimmy Choo ,$79.00 - $140.00,4.5,2289,4.48
J'adore Eau Lumière Eau de Toilette,Dior ,$135.00,4.8,101,4.43
CHANCE EAU FRAÎCHE Eau de Parfum Spray,CHANEL ,$110.00 - $176.00,4.6,31,4.18
SALTED MUSE Parfum,Orebella ,$72.00 - $100.00,4.6,1033,4.55
Ocean di Gioia Eau de Parfum,ARMANI ,$70.00 - $130.00,4.6,371,4.48
Alien Eau de Parfum,MUGLER ,$98.00 - $185.00,4.7,2947,4.68
Sweet Like Candy Eau de Parfum,Ariana Grande ,$60.00 - $70.00,4.5,891,4.45
Ralph Eau de Toilette,Ralph Lauren ,$100.00,4.7,4772,4.69
Fame Couture Limited-Edition Eau de Parfum,Rabanne ,$162.00,4.4,83,4.21
Candy Eau de Parfum,Prada ,$90.00 - $160.00,4.7,7040,4.69
J'adore Parfum D'eau Eau de Parfum,Dior ,$108.00 - $172.00,4.6,3815,4.59
Amber Eau de Parfum,Nemat ,$59.99,3.4,139,3.67
Mon Paris Intensément Eau de Parfum,Yves Saint Laurent ,$52.20 - $120.00,4.5,269,4.38
Dylan Purple Pour Femme Eau de Parfum,Versace ,$75.00 - $130.00,3.9,269,3.94
Black Opium Le Parfum,Yves Saint Laurent ,$115.00 - $195.00,4.6,1860,4.57
L'Eau de Parfum Lumineuse,Chloé ,$105.00 - $138.00,4.4,1027,4.37
La Vie Est Belle L'Elixir Eau de Parfum,Lancôme ,$94.00 - $165.00,4.7,278,4.53
Daisy Love Eau de Toilette,Marc Jacobs ,$76.00 - $137.00,4.7,6401,4.69
Blue Eau de Toilette,Ralph Lauren ,$105.00,4.5,4435,4.49
CHANCE Eau de Parfum Spray,CHANEL ,$143.00 - $176.00,4.5,65,4.23
Daisy Eau So Fresh Glow Limited Edition Eau de Toilette,Marc Jacobs ,$119.00,4.6,231,4.43
CHANCE EAU FRAÎCHE Eau de Toilette Spray,CHANEL ,$116.00 - $150.00,4.5,116,4.29
Libre Flower & Flames Eau de Parfum Florale,Yves Saint Laurent ,$100.00 - $170.00,4.8,1785,4.76
Her Eau de Parfum Petals Limited Edition,Burberry ,$168.00,4.5,5098,4.49
J'adore Eau de Parfum Infinissime,Dior ,$142.00 - $220.00,4.5,163,4.33
Ari Eau de Parfum,Ariana Grande ,$48.00 - $70.00,4.6,714,4.53
Alien Goddess Eau de Parfum,MUGLER ,$98.00 - $185.00,4.6,4293,4.59
Daisy Eau So Fresh Eau de Toilette,Marc Jacobs ,$76.00 - $153.00,4.7,10466,4.69
Viva La Juicy Le Bubbly Eau De Parfum,Juicy Couture ,$99.00 - $122.00,4.5,444,4.42
Angel Eau de Parfum,MUGLER ,$98.00 - $195.00,4.4,1877,4.38
Vanilla Musk Eau de Parfum,Nemat ,$59.99,3.9,59,3.99
Miss Dior Eau de Toilette,Dior ,$113.00 - $145.00,4.7,1837,4.67
Flora Gorgeous Magnolia Eau de Parfum,Gucci ,$105.00 - $208.00,4.7,960,4.64
MOD Blush Eau de Parfum,Ariana Grande ,$48.00 - $70.00,4.3,307,4.24
7 Summers Eau de Toilette,DIME ,$52.00,4.7,4713,4.69
Me Eau de Toilette,Snif ,$65.00,4.7,78,4.33
Violet Santal Eau de Parfum,Oak Essentials ,$110.00,4.7,84,4.34
BLOOMING FIRE Parfum,Orebella ,$72.00 - $100.00,4.7,540,4.6
Flowerbomb Tiger Lily Eau de Parfum,Viktor&Rolf ,$145.00 - $180.00,4.7,1457,4.66
Cloud 2.0 Intense Eau de Parfum,Ariana Grande ,$70.00,4.2,422,4.17
Burberry Goddess Eau de Parfum Intense,Burberry ,$108.00 - $175.00,4.7,1420,4.66
Perfect Elixir Eau de Parfum,Marc Jacobs ,$93.00 - $165.00,4.5,692,4.44
My Way Eau de Parfum Ylang,ARMANI ,$95.00 - $160.00,4.7,266,4.52
Amber Fragrance Oil,Nemat ,$20.99,3.9,289,3.94
Kate Spade New York Eau de Parfum,Kate Spade New York ,$58.00 - $99.00,4.6,573,4.52
Nomade Eau de Parfum,Chloé ,$105.00 - $162.00,4.6,381,4.48
Amazing Grace Eau de Toilette,Philosophy ,$29.00 - $84.00,4.6,15925,4.6
Wild Rose Eau de Parfum,Coach ,$75.00 - $118.00,4.6,429,4.5
Idôle Power Eau De Parfum Intense,Lancôme ,$68.00 - $155.00,4.5,481,4.42
Rose Gold Eau de Parfum,Tiffany & Co. ,$105.00 - $160.00,4.4,1219,4.37
Her Eau de Toilette,Burberry ,$90.00 - $145.00,4.4,661,4.35
Devotion Eau de Parfum Intense,Dolce&Gabbana ,$108.00 - $175.00,4.3,104,4.18
God Is A Woman Eau de Parfum,Ariana Grande ,$48.00 - $70.00,4.1,1362,4.1
COCO MADEMOISELLE L'EAU PRIVÉE Eau Pour la Nuit Spray,CHANEL ,$116.00 - $150.00,4.3,25,4.1
Guilty Pour Femme Eau de Parfum,Gucci ,$105.00 - $168.00,4.4,860,4.36
Thank U Next Eau de Parfum,Ariana Grande ,$48.00 - $70.00,,0,
Her London Dream Eau de Parfum,Burberry ,$105.00 - $168.00,4.4,620,4.35
Hypnotic Poison Eau de Toilette,Dior ,$93.00 - $113.00,4.5,523,4.43
Crystal Noir Eau de Toilette,Versace ,$70.00 - $92.00,4.5,314,4.39
The Only One Eau de Parfum,Dolce&Gabbana ,$95.00 - $129.00,4.6,182,4.4
Acqua di Gioia Eau de Parfum Intense,ARMANI ,$105.00 - $130.00,4.7,198,4.48
Fever Eau de Parfum,Jimmy Choo ,$76.00 - $132.00,4.7,565,4.6
Romance Elixir,Ralph Lauren ,$135.00,4.3,1874,4.29
I Want Choo Forever Eau de Parfum,Jimmy Choo ,$79.00 - $140.00,4.7,1782,4.67
Irresistible Nude Velvet Eau De Parfum,Givenchy ,$125.00 - $145.00,4.4,166,4.27
Brit For Her Eau de Parfum,Burberry ,$105.00,4.7,496,4.59
Yellow Diamond Eau de Toilette,Versace ,$70.00 - $110.00,4.6,424,4.49
Light Blue Eau Intense Eau de Parfum,Dolce&Gabbana ,$125.00 - $155.00,4.3,262,4.23
Flowerbomb Nectar Eau de Parfum,Viktor&Rolf ,$150.00 - $185.00,4.8,1152,4.74
Fame Eau de Parfum Intense,Rabanne ,$90.00 - $159.00,4.5,253,4.37
Signature Eau de Parfum,Tory Burch ,$125.00 - $155.00,4.6,108,4.33
Bloom Eau de Parfum,Gucci ,$105.00 - $168.00,4.5,4519,4.49
Cashmere Mist Eau de Parfum,Donna Karan ,$78.00 - $130.00,4.6,334,4.47
Irresistible Rose Velvet Eau de Parfum,Givenchy ,$95.00 - $145.00,4.7,1737,4.66
WINDOW2SOUL Parfum,Orebella ,$72.00 - $100.00,4.7,725,4.62
The One Signature Hair Perfume,KRISTIN ESS HAIR ,$19.00,4.6,76,4.29
Donna Born In Roma Yellow Dream Eau de Parfum,Valentino ,$170.00,4.7,438,4.58
Happy Heart Perfume Spray,Clinique ,$65.00 - $108.00,4.8,536,4.68
My Way Eau de Parfum Intense,ARMANI ,$95.00 - $160.00,4.6,1284,4.56
Beautiful Eau de Parfum Spray,Estée Lauder ,$64.00 - $124.00,4.6,1048,4.55
L’Eau de Parfum Intense,Chloé ,$110.00 - $176.00,4.4,1027,4.37
Versace Crystal Noir Eau De Parfum,Versace ,$130.00,4.6,31,4.18
Jimmy Choo Eau de Parfum,Jimmy Choo ,$76.00 - $103.00,4.6,522,4.51
Be Delicious Eau de Parfum,DKNY ,$58.00 - $100.00,4.7,540,4.6
Alien Hypersense Eau de Parfum,MUGLER ,$98.00 - $185.00,4.5,1806,4.48
NIGHTCAP Parfum,Orebella ,$72.00 - $100.00,3.7,235,3.8
Flora Gorgeous Jasmine Eau de Parfum,Gucci ,$105.00 - $168.00,4.3,1766,4.29
Trésor Eau de Parfum,Lancôme ,$85.00 - $150.00,4.7,624,4.61
Voce Viva Eau de Parfum,Valentino ,$100.00 - $170.00,4.6,3021,4.58
Bamboo Eau de Parfum,Gucci ,$121.00 - $128.00,4.7,1333,4.65
Vanilla Vice Eau de Toilette,Snif ,$65.00,4.7,902,4.63
My Way Nectar Eau de Parfum,ARMANI ,$95.00 - $160.00,4.5,478,4.42
"""VACATION"" by Vacation Eau de Toilette",Vacation ,$60.00,4.5,1705,4.47
Daisy Love Glow Limited Edition Eau de Toilette,Marc Jacobs ,$101.00,4.6,109,4.34
Daisy Wild Eau So Intense Eau de Parfum,Marc Jacobs ,$90.00 - $160.00,4.6,330,4.47
Rose Gold Intense Eau de Parfum,Tiffany & Co. ,$110.00 - $175.00,4.4,1219,4.37
Miss Dior Eau de Parfum Roller-Pearl,Dior ,$56.00,4.6,9730,4.59
Dreams Eau de Parfum,Coach ,$74.00 - $112.00,4.3,1358,4.28
Viva La Juicy Gold Couture Eau de Parfum,Juicy Couture ,$99.00 - $122.00,4.6,301,4.46
Pleasures Eau de Parfum Perfume Spray,Estée Lauder ,$68.00 - $92.00,4.8,700,4.71
Guilty Pour Femme Eau de Toilette,Gucci ,$90.00 - $141.00,4.3,1745,4.29
Tiffany Eau de Parfum,Tiffany & Co. ,$105.00 - $160.00,4.2,426,4.17
Rose Era Eau de Toilette,Snif ,$65.00,4.8,970,4.73
Flowerbomb Ruby Orchid Eau de Parfum,Viktor&Rolf ,$97.00 - $235.00,4.6,969,4.55
The One Eau de Parfum,Dolce&Gabbana ,$129.00 - $152.00,4.7,268,4.52
Viva La Juicy Sucré Eau De Parfum,Juicy Couture ,$99.00 - $122.00,4.4,435,4.33
Beautiful Magnolia Eau de Parfum Spray,Estée Lauder ,$68.00 - $120.00,4.8,7783,4.79
Chérie Eau de Parfum,Kate Spade New York ,$55.00 - $95.00,4.6,838,4.54
Dylan Blue Pour Femme Eau de Parfum,Versace ,$105.00 - $130.00,4.5,401,4.41
Melrose Place Eau de Parfum,OUAI ,$64.00,4.3,159,4.2
GABRIELLE CHANEL ESSENCE Eau de Parfum Spray,CHANEL ,$147.00 - $182.00,4.6,47,4.22
11 11 Vanilla Eau de Parfum,Lake & Skye ,$98.00,4.3,121,4.19
My Happy Cocoa & Cashmere Perfume Spray,Clinique ,$108.00,4.2,515,4.18
Daisy Dream Eau de Toilette,Marc Jacobs ,$76.00 - $137.00,4.6,1085,4.55
Sì Passione Eau de Parfum,ARMANI ,$97.00 - $185.00,4.7,5555,4.69
Perfect Eau de Toilette,Marc Jacobs ,$76.00 - $137.00,4.3,701,4.27
Dans Les Bois Eau de Toilette,DIME ,$52.00,4.4,4849,4.39
Coco Shimmy Eau de Toilette,Snif ,$65.00,4.8,331,4.63
Daisy Eau So Intense Eau de Parfum,Marc Jacobs ,$90.00 - $160.00,4.4,1196,4.37
Noir Extreme Eau de Parfum,TOM FORD ,$160.00 - $240.00,4.6,716,4.53
Florence Eau de Parfum,TOCCA ,$86.00,,0,
Miracle Eau de Parfum,Lancôme ,$98.00 - $130.00,4.7,124,4.41
Fame Parfum,Rabanne ,$98.00 - $170.00,4.4,456,4.34
Q by Dolce&Gabbana Eau de Parfum,Dolce&Gabbana ,$129.00 - $161.00,4.2,445,4.17
Euphoria Eau de Parfum,Calvin Klein ,$69.00 - $114.00,4.7,1856,4.67
Sì Eau de Parfum,ARMANI ,$97.00 - $165.00,4.6,644,4.53
Amazing Grace Eau de Parfum,Philosophy ,$74.00,4.6,15925,4.6
Black Orchid Eau de Parfum,TOM FORD ,$120.00 - $240.00,4.2,806,4.18
L'Interdit Eau de Parfum,Givenchy ,$95.00 - $145.00,4.4,895,4.36
Pure Grace Eau de Toilette,Philosophy ,$29.00 - $84.00,4.5,3050,4.49
Sweet Ash Eau de Toilette,Snif ,$65.00,4.8,1069,4.74
Indigo Eau de Parfum,NEST New York ,$92.00,4.5,81,4.25
Bois Pacifique Eau de Parfum,TOM FORD ,$160.00 - $240.00,,0,
Crème Vanille Eau De Parfum,LE MONDE GOURMAND ,$25.00,4.1,43,4.06
