Product Name,Brand,Price,Rating,Review Count,Adjusted Score
Alien Extraintense Eau de Parfum Intense,MUGLER ,$98.00 - $185.00,4.3,428,4.25
Cherry Baby Eau de Parfum,Truly ,$49.00,4.4,9,4.08
COCO Eau de Parfum Spray,CHANEL ,$110.00,4.5,37,4.17
Miel Bébé Eau De Parfum,LE MONDE GOURMAND ,$25.00,4.7,58,4.29
12:00 Eau de Parfum,NOYZ ,$85.00,4.7,834,4.63
Fresh Cream Eau de Toilette,Philosophy ,$54.00,4.6,15925,4.6
Dreams Moonlight Eau de Parfum,Coach ,$74.00 - $112.00,4.4,314,4.31
L'Eau Eau de Toilette,Jimmy Choo ,$67.00 - $92.00,4.5,192,4.34
Perfect Intense Eau de Parfum,Marc Jacobs ,$95.00 - $168.00,4.5,1149,4.46
"I Love Your Smell, Baby Eau de Toilette",DIME ,$52.00,4.2,18,4.07
N°5 Eau de Toilette Spray,CHANEL ,$116.00 - $150.00,4.5,20,4.12
CHANCE Eau de Toilette Spray,CHANEL ,$116.00 - $150.00,4.3,27,4.1
Amarige Eau de Toilette,Givenchy ,$136.00,4.5,127,4.3
Guilty Eau de Parfum Intense Pour Femme,Gucci ,$110.00 - $180.00,4.1,816,4.09
COCO MADEMOISELLE Eau de Toilette Spray,CHANEL ,$116.00 - $150.00,4.5,33,4.16
Irresistible Very Floral Eau De Parfum,Givenchy ,$125.00 - $145.00,4.7,497,4.59
Amazing Grace Bergamot Eau de Toilette,Philosophy ,$29.00 - $64.00,4.4,700,4.36
Bloom Eau De Toilette,Kate Spade New York ,$55.00 - $95.00,4.7,292,4.53
Cashmere Mist Eau de Toilette,Donna Karan ,$69.00 - $110.00,4.8,309,4.62
Moonlight Eau de Parfum,Ariana Grande ,$48.00 - $70.00,4.6,352,4.48
Dylan Turquoise Eau De Toilette,Versace ,$70.00 - $115.00,4.5,918,4.46
Heal the Way Eau de Toilette,Snif ,$65.00,4.8,942,4.73
Dolce Eau de Parfum,Dolce&Gabbana ,$147.00,4.6,159,4.39
Dolce Blue Jasmine Eau de Parfum,Dolce&Gabbana ,$88.00 - $147.00,4.2,195,4.15
GABRIELLE CHANEL Eau de Parfum Spray,CHANEL ,$143.00 - $176.00,4.1,30,4.06
Pure Grace Eau de Parfum,Philosophy ,$74.00,4.1,989,4.1
Unicorn Fruit Eau de Parfum,Truly ,$59.00,4.4,192,4.28
Café Rose Eau de Parfum,TOM FORD ,$120.00 - $240.00,4.2,859,4.18
Viva La Juicy Noir Eau de Parfum,Juicy Couture ,$50.40 - $122.00,4.5,228,4.36
Guilty Elixir de Parfum Pour Femme,Gucci ,$175.00,4.2,446,4.17
Tiffany Sheer Eau de Toilette,Tiffany & Co. ,$90.00 - $141.00,4.5,352,4.4
Happy in Paradise Eau de Parfum,Clinique ,$108.00,4.2,27,4.08
Idôle Now Eau De Parfum,Lancôme ,$65.00 - $148.00,4.6,514,4.51
Mon Guerlain Eau de Parfum,Guerlain ,$160.00,4.8,139,4.48
Discovery Kit Eau De Parfum,NOYZ ,$22.00,4.2,156,4.14
Eternity Eau de Parfum,Calvin Klein ,$114.00,4.5,407,4.41
Q by Dolce&Gabbana Eau de Parfum Intense,Dolce&Gabbana ,$170.00,4.6,137,4.37
Ombre Leather Parfum,TOM FORD ,$200.00 - $300.00,4.3,730,4.27
Amazing Grace Eau de Parfum Intense,Philosophy ,$34.00 - $79.00,4.3,869,4.27
Eau de Soleil Blanc Eau de Toilette,TOM FORD ,$160.00 - $240.00,4.3,552,4.26
Idôle Nectar Eau de Parfum,Lancôme ,$119.00 - $148.00,4.7,2957,4.68
Her Blossom Eau de Toilette,Burberry ,$145.00,4.3,372,4.25
Dolce Garden Eau de Parfum,Dolce&Gabbana ,$147.00,4.5,130,4.3
Madagascar Vanilla Perfume Oil,NEST New York ,$102.00,4.5,201,4.35
Eros Pour Femme Eau de Toilette,Versace ,$92.00,4.7,175,4.46
North Bondi Eau de Parfum,OUAI ,$64.00,4.2,123,4.13
Ange ou Démon le Secret Eau de Parfum,Givenchy ,$125.00 - $154.00,4.6,103,4.33
L'Interdit Rouge Eau de Parfum,Givenchy ,$95.00 - $145.00,4.1,439,4.09
Aromatics Elixir Eau de Parfum Spray,Clinique ,$118.00,,0,
Radiant Grace Eau de Parfum,Philosophy ,$74.00 - $94.00,4.6,15925,4.6
N°5 L'EAU Eau de Toilette Spray,CHANEL ,$176.00,4.1,22,4.06
Blossom Eau de Parfum,Jimmy Choo ,$60.00,4.3,34,4.11
Velvet Orchid Eau de Parfum,TOM FORD ,$160.00 - $240.00,4.5,29,4.15
I Love Juicy Couture Eau de Parfum,Juicy Couture ,$96.00,4.7,56,4.28
Idôle Aura Eau de Parfum,Lancôme ,$65.00 - $148.00,4.7,1988,4.67
Pétale Éphémère Eau De Parfum,LE MONDE GOURMAND ,$25.00,4.5,65,4.23
Dolce Rose Eau de Toilette,Dolce&Gabbana ,$108.00,4.4,41,4.15
Sh**ty Day Eau de Parfum,NOYZ ,$85.00,4.4,314,4.31
Irresistible Eau De Toilette Fraiche,Givenchy ,$105.00 - $126.00,4.7,2290,4.67
Translucence Three Hair Perfume,KRISTIN ESS HAIR ,$19.00,4.7,74,4.32
Pure Poison Eau de Parfum,Dior ,$138.00,4.3,117,4.18
Chai Épicé Eau De Parfum,LE MONDE GOURMAND ,$25.00,4.4,80,4.2
My Happy Cookies & Kisses Perfume Spray,Clinique ,$35.00,4.1,178,4.08
Vanilla Baby Eau de Parfum,Truly ,$59.00,4.3,31,4.11
My Happy Indigo Mist Perfume Spray,Clinique ,$35.00,4.5,70,4.23
Guilty Absolute Pour Femme Eau de Parfum,Gucci ,$103.00 - $142.00,4.6,247,4.44
Lady Million Eau de Parfum,Rabanne ,$86.00 - $122.00,4.2,5,4.05
Chloé Eau de Parfum Naturelle,Chloé ,$138.00,,0,
Alien Goddess Supra Florale Eau de Parfum,MUGLER ,$150.00 - $185.00,4.6,655,4.53
Dolce Violet Eau de Toilette,Dolce&Gabbana ,$105.00 - $131.00,4.2,445,4.17
La Vie Est Belle Iris Absolu Eau De Parfum,Lancôme ,$132.00 - $163.00,4.6,2827,4.58
N°5 EAU PREMIÈRE Eau de Parfum Spray,CHANEL ,$176.00,4.3,18,4.09
Classic Skin Eau de Parfum,Clean ,$44.00 - $74.00,4.5,49,4.2
Unconditional Love Eau de Toilette,Philosophy ,$60.00,4.6,447,4.5
Wild Poppy Eau de Parfum,NEST New York ,$92.00,4.9,70,4.4
Black Tulip Eau de Parfum,NEST New York ,$92.00,4.8,154,4.5
Pistachio Brûlée Eau De Parfum,LE MONDE GOURMAND ,$25.00,3.8,50,3.96
Stella Eau de Parfum,TOCCA ,$86.00,,0,
Colette Eau de Parfum,TOCCA ,$86.00,,0,
Juicy Couture Eau de Parfum,Juicy Couture ,$111.00,4.6,197,4.41
Organza Eau de Parfum,Givenchy ,$125.00 - $154.00,4.6,74,4.28
SALT Eau de Parfum,Ellis Brooklyn ,$115.00,4.2,39,4.09
La Vie Est Belle Soleil Cristal Eau de Parfum,Lancôme ,$125.00 - $155.00,4.6,761,4.54
Turkish Rose Perfume Oil,NEST New York ,$102.00,4.7,239,4.51
Classic Vanilla Cloud Limited Edition,Clean ,$44.00,4.2,11,4.06
Giulietta Eau de Parfum,TOCCA ,$86.00,,0,
Musk Amber Fragrance Oil,Nemat ,$20.99,4.3,7,4.06
Amazing Grace Jasmine Eau de Toilette,Philosophy ,$64.00,4.4,701,4.36
Bronze Goddess Eau Fraîche Skinscent Perfume Spray,Estée Lauder ,$67.20,3.9,136,3.96
VANILLA MILK Eau de Parfum,Ellis Brooklyn ,$25.00 - $115.00,,0,
Lost + Found Eau De Parfum,NOYZ ,$85.00,4.5,314,4.39
Malibu Night Eau de Toilette,DIME ,$52.00,4.8,1403,4.75
Luxury Fragrance Wardrobe,TOCCA ,$68.00,3.5,6,4.02
Clinique My Happy Lily of the Beach,Clinique ,$35.00,4.5,95,4.27
Lychee Rose Eau de Parfum,NEST New York ,$92.00,4.2,22,4.07
MYTH Eau de Parfum,Ellis Brooklyn ,$25.00 - $115.00,4.6,58,4.25
Cleopatra Eau de Parfum,TOCCA ,$86.00,4.7,7,4.09
Montana Sky Spray Perfume,Pacifica ,$6.75,3.8,27,3.99
Indian Jasmine Perfume Oil,NEST New York ,$102.00,4.7,75,4.33
Cinnabar Eau de Parfum Fragrance Spray,Estée Lauder ,$60.00,4.2,318,4.16
L'Interdit Absolu Eau de Parfum Intense,Givenchy ,$160.00,4.5,273,4.38
Red Door Eau de Toilette,Elizabeth Arden ,$45.00 - $88.00,4.2,63,4.11
Pirette Eau de Parfum,Pirette ,$78.00,4.5,24,4.13
Egyptian Musk Fragrance Oil,Nemat ,$20.99,4.3,14,4.08
Dolce Lily Eau de Toilette,Dolce&Gabbana ,$131.00,4.2,50,4.1
Balinese Coconut Perfume Oil,NEST New York ,$102.00,4.4,60,4.18
My Way Parfum,ARMANI ,$118.00 - $195.00,4.4,943,4.37
Bronze Goddess Eau Fraîche Fragrance Spray,Estée Lauder ,$78.40,3.9,136,3.96
Santal Supreme Eau De Parfum,LE MONDE GOURMAND ,$25.00,4.1,28,4.06
Classic Warm Cotton Eau de Parfum,Clean ,$44.00 - $74.00,3.9,43,4.0
White Musk Fragrance Oil,Nemat ,$20.99,3.2,21,3.9
Angel Elixir Eau de Parfum,MUGLER ,$98.00 - $195.00,4.6,4978,4.59
L'Interdit Eau de Parfum Rouge Ultime,Givenchy ,$157.00,4.1,362,4.09
Rue St. Honoré Eau de Parfum,OUAI ,$64.00,4.4,27,4.12
Sunkissed Hibiscus Eau de Parfum,NEST New York ,$92.00,4.7,131,4.42
Idôle L'Eau de Toilette,Lancôme ,$62.00 - $140.00,4.6,553,4.52
GABRIELLE CHANEL L'EAU Eau de Toilette Spray,CHANEL ,$143.00 - $176.00,4.3,8,4.07
White Tea Eau de Toilette,Elizabeth Arden ,$58.00 - $79.00,4.6,656,4.53
COCO Eau de Toilette Spray,CHANEL ,$116.00 - $150.00,4.5,13,4.1
'Ôrəbella Perfume Stand for 3.4 oz,Orebella ,$35.00,4.4,31,4.13
APPLE LOVE Eau de Parfum,Ellis Brooklyn ,$115.00,4.4,15,4.09
Pêche Délicieuse Eau de Parfum,LE MONDE GOURMAND ,$28.00,,0,
My Happy Peony Picnic,Clinique ,$108.00,4.5,123,4.3
Dean Street Eau de Parfum,OUAI ,$64.00,4.1,28,4.06
Golden Nectar Eau de Parfum,NEST New York ,$92.00,4.8,98,4.42
Amazing Grace Lavender Eau de Toilette,Philosophy ,$64.00,4.3,672,4.27
SUN FRUIT Eau de Parfum,Ellis Brooklyn ,$25.00 - $155.00,4.2,33,4.08
Lovely Sweet Dreams Eau de Toilette,DIME ,$52.00,4.1,12,4.05
Bronze Goddess Nuit Eau de Parfum,Estée Lauder ,$76.00 - $92.00,4.7,33,4.21
La Vie Est Belle L'Extrait Extrait de Parfum,Lancôme ,$140.00,4.6,97,4.32
Lucia Eau de Parfum,TOCCA ,$86.00,4.5,8,4.08
"""AFTER SUN"" by Vacation Eau de Toilette",Vacation ,$60.00,4.6,672,4.53
Core Memory Eau de Toilette,DIME ,$52.00,4.7,743,4.62
My Happy Baby Bouquet Perfume Spray,Clinique ,$35.00,4.1,47,4.06
SUPER AMBER Eau de Parfum,Ellis Brooklyn ,$115.00,3.9,28,4.01
SWEET Eau de Parfum,Ellis Brooklyn ,$115.00,4.4,67,4.19
Wildly Me Eau de Toilette,florence by mills ,$55.00,4.8,113,4.45
Sandalwood Eau de Parfum,Nemat ,$64.99,,0,
BEE Eau de Parfum,Ellis Brooklyn ,$115.00,4.1,41,4.06
Seville Orange Perfume Oil,NEST New York ,$102.00,4.7,234,4.5
Toy 2 Eau de Parfum,Moschino ,$56.00 - $96.00,4.4,399,4.33
Jasmine Blossom Eau de Parfum,Nemat ,$64.99,4.5,8,4.08
Classic Rain Eau de Parfum,Clean ,$44.00 - $74.00,4.2,17,4.07
Hesperides Grapefruit Eau de Parfum,fresh ,$58.00,4.3,58,4.14
FLORIST Eau de Parfum,Ellis Brooklyn ,$115.00,4.5,19,4.12
Daisy Dream Forever Eau de Parfum,Marc Jacobs ,$112.00,4.6,1085,4.55
Bamboo Eau de Toilette,Gucci ,$99.00 - $128.00,4.7,159,4.45
Vow Factor Eau de Toilette,Snif ,$65.00,4.8,369,4.64
Beautiful Magnolia L'Eau Eau de Toilette Spray,Estée Lauder ,$84.00 - $108.00,,0,
Bloom Ambrosia di Fiori Eau de Parfum Intense,Gucci ,$143.00,4.1,440,4.09
Love Club Eau De Parfum,NOYZ ,$85.00,4.1,201,4.08
Santal Gray Eau de Parfum,Lake & Skye ,$98.00,4.6,76,4.29
Island Vanilla Spray Perfume,Pacifica ,$27.00,2.2,84,3.2
Evening Glass Fragrance Oil,Pirette ,$48.00,4.7,6,4.08
House of 8 Eau de Toilette,Snif ,$65.00,4.7,240,4.51
ALLURE Eau de Toilette Spray,CHANEL ,$116.00 - $150.00,4.5,17,4.11
Chloé Eau de Toilette Rose Tangerine,Chloé ,$90.00,,0,
Be Delicious Orchard St.,DKNY ,$58.00 - $100.00,4.5,323,4.39
Ginger Essence Sensuous Skin Perfume Scent,Origins ,$77.00,3.6,8,4.01
Dream Moon Spray Perfume,Pacifica ,$27.00,4.1,15,4.05
Silver Moon Spray Perfume,Pacifica ,$27.00,4.2,26,4.08
Honey Suite Eau de Toilette,Snif ,$65.00,4.8,340,4.63
Sugar Lychee Eau de Parfum,fresh ,$58.00,3.8,24,4.0
Pure Grace Nude Rose Eau de Parfum,Philosophy ,$72.00,4.6,227,4.43
Green Tea Eau de Toilette Spray,Elizabeth Arden ,$49.00,4.4,26,4.12
Classic Apple Blossom,Clean ,$44.00 - $74.00,4.3,16,4.08
Red Rose Eau de Parfum,Nemat ,$64.99,4.2,6,4.06
Golden Ticket Eau de Toilette,Snif ,$65.00,4.8,212,4.56
Secret Genius Eau de Parfum,Pinrose ,$90.00,,0,
Nomade Eau de Toilette,Chloé ,$110.00,3.9,523,3.92
APRÈS Eau de Parfum,Ellis Brooklyn ,$115.00,4.5,13,4.1
Citrus Circus Eau de Toilette,Snif ,$65.00,4.8,221,4.57
Tache de Café Eau de Parfum,LE MONDE GOURMAND ,$28.00,3.6,10,4.01
Midnight 07 Eau de Parfum,Lake & Skye ,$98.00,4.4,122,4.24
Passion Fruit Spray Perfume,Pacifica ,$27.00,4.4,20,4.11
Sugar Lemon Eau de Parfum,fresh ,$58.00,,0,
Golden Glaze Eau de Parfum,Truly ,$59.00,3.8,6,4.03
Pure Grace Nude Rose Eau de Toilette,Philosophy ,$60.00,4.5,295,4.39
Scarlet Moon Eau de Parfum,RMS Beauty ,$150.00,4.7,123,4.41
Indian Coconut Nectar Spray Perfume,Pacifica ,$27.00,3.4,18,3.95
Beach Day Spray Perfume,Pacifica ,$27.00,3.9,18,4.02
Evening Glass Eau De Parfum,Pirette ,$78.00,,0,
DARK ROSE Eau de Parfum,OCTAVIA MORGAN LOS ANGELES ,$150.00,,0,
Black Orchid Parfum,TOM FORD ,$200.00 - $300.00,4.3,602,4.26
Pillowtalk Poet Eau de Parfum,Pinrose ,$90.00,4.2,23,4.08
Florence Olio Sublime Profumato - Scented Dry Body Oil,TOCCA ,$54.00,3.8,8,4.03
Cleopatra Olio Sublime Profumato - Scented Dry Body Oil,TOCCA ,$54.00,3.7,3,4.04
White Tea Ginger Lily Eau de Toilette,Elizabeth Arden ,$79.00,4.6,106,4.33
Sun Saint Eau de Parfum,Pinrose ,$90.00,4.7,3,4.07
White Tea Wild Rose Eau de Toilette,Elizabeth Arden ,$58.00 - $79.00,4.7,560,4.6
DKNY 24/7,DKNY ,$58.00 - $100.00,4.3,265,4.23
Black Orchid Eau De Toilette,TOM FORD ,$135.00 - $200.00,,0,
Santo Wood Eau de Parfum,Oak Essentials ,$110.00,4.1,52,4.06
Côte du Paradis Eau de Parfum,Lake & Skye ,$98.00,3.9,34,4.01
Cuir Rose Eau de Parfum,Oak Essentials ,$110.00,,0,
Stella Olio Sublime Profumato - Scented Dry Body Oil,TOCCA ,$54.00,4.3,4,4.06
Sakura Blossom Eau de Toilette Spray,Elizabeth Arden ,$49.00,4.6,7,4.08
Way with Woods Eau de Toilette,Snif ,$65.00,4.7,138,4.43
Perfect Charm Eau de Parfum - The Collector Edition,Marc Jacobs ,$135.00,4.6,2973,4.58
Apaaray Eau de Parfum,Lake & Skye ,$98.00,4.4,52,4.17
CK Everyone Eau de Toilette,Calvin Klein ,$59.00 - $75.00,4.2,1498,4.19
Born in Roma Donna Extradose Parfum,Valentino ,$115.00 - $198.00,,0,
Mon Paris Lumiere Eau de Toilette,Yves Saint Laurent ,$47.40,4.7,815,4.63
Angel Nova Eau de Parfum,MUGLER ,$88.00 - $152.00,4.4,1969,4.38
BONBON Eau de Parfum,Viktor&Rolf ,$170.00,4.6,2451,4.58
Amazing Grace Ballet Rose Eau de Toilette,Philosophy ,$64.00,4.6,1056,4.55
I Am Juicy Couture Eau de Parfum,Juicy Couture ,$96.00,4.7,110,4.39
Bloom Eau de Parfum Intense,Gucci ,$110.00 - $180.00,4.3,657,4.27
Amazing Grace Magnolia Eau de Parfum,Philosophy ,$72.00,4.6,288,4.46
Bloom Profumo di Fiori Eau de Parfum,Gucci ,$138.00 - $168.00,4.1,1083,4.1
Bloom Eau de Toilette,Gucci ,$90.00 - $141.00,4.5,4519,4.49
Amazing Grace Ballet Rose Eau de Parfum,Philosophy ,$74.00,4.6,355,4.48
Obsession Eau de Parfum,Calvin Klein ,$13.75,4.5,409,4.41
Bright Crystal Parfum,Versace ,$160.00,,0,
GABRIELLE CHANEL Parfum Spray,CHANEL ,$380.00,2.8,5,3.99
Eros Pour Femme Eau de Parfum,Versace ,$105.00,,0,
COCO Eau de Parfum Refillable Spray,CHANEL ,$135.00,,0,
Beautiful Belle Eau de Parfum,Estée Lauder ,$88.00,4.7,8917,4.69
Flowerbomb Dew Eau de Parfum,Viktor&Rolf ,$142.00,4.6,621,4.52
Toy 2 Bubble Gum Eau de Toilette,Moschino ,$89.00,3.8,42,3.97
Amazing Grace Magnolia Eau de Toilette,Philosophy ,$27.00,4.5,323,4.39
Spellbound Eau de Parfum Fragrance Spray,Estée Lauder ,$64.00,4.2,251,4.16
Turquatic Fragrance Blend Perfume Spray,MAC ,$70.00,4.4,576,4.35
Good Fortune Eau de Parfum,Viktor&Rolf ,$140.00,4.5,3758,4.49
Alien Goddess Intense Eau de Parfum,MUGLER ,$150.00,4.6,1810,4.57
Beach Eau De Parfum,BOBBI BROWN ,$90.00,4.6,404,4.49
